classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            
            updateRobotModel(app)
            updateEndEffectorModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            updateTaskInputValues(app)
            updateSimMode(app)
            updateRunButtonState(app)

            app.TimeLabel.Text = "Not running";
            app.secLabel.Visible = "off";
            app.x1RealtimeLabel.Visible = "off";
            app.q_actq1q2q3q4q5q6q7degLabel.Visible = "off";

            % Plot
            view(app.UIAxes,3)  % Isometric view
            
            xlabel(app.UIAxes,'X')
            ylabel(app.UIAxes,'Y')
            zlabel(app.UIAxes,'Z')
            grid(app.UIAxes,'on')

            set(app.UIAxes,	'Projection','perspective', ...
                            'PlotBoxAspectRatio',[1 1 1], ...
                            'DataAspectRatio',[1 1 1]);
            
            app.UIAxes.Interactions = rotateInteraction;
%             app.UIAxes.Interactions = [zoomInteraction regionZoomInteraction rulerPanInteraction];
            app.UIAxes.Toolbar = [];
%             zlim(app.UIAxes,[-0.6 inf])

            app.controller.model.act.q_pos = app.controller.model.ini.q_pos;
            app.controller.model.des.q_pos = app.controller.model.fin.q_pos;
            
            app.controller.initRobot()
            app.controller.updateView()

        end

        % Menu selected function: ExitMenu
        function ExitMenuSelected(app, event)
            delete(app);
        end

        % Menu selected function: AboutMenu
        function AboutMenuSelected(app, event)
            message = sprintf('Robot Simulation Program\nVersion 0.00001');
            uialert(app.UIFigure,message,'About','Icon','info');
        end

        % Value changed function: RobotModelDropDown
        function RobotModelDropDownValueChanged(app, event)
            value = app.RobotModelDropDown.Value;
            
            rx = 0;
            if (app.controller.model.robot_model == 4 || app.controller.model.robot_model == 5)
                rx = 1;
            end

            if strcmp(value, app.robot_name(size(app.robot_name,1)))
                app.controller.model.robot_model = 0;
            else
                for i = size(app.robot_name,1)-1:-1:1
                    if strcmp(value, app.robot_name(i))
                        app.controller.model.robot_model = i;
                    end
                end
            end

            if (app.controller.model.robot_model == 1 || app.controller.model.robot_model == 2 || app.controller.model.robot_model == 3) && app.controller.model.ee_att > 1
                app.exceeding = 1;
            else
                app.exceeding = 0;
            end

            if (app.controller.model.robot_model == 4 || app.controller.model.robot_model == 5) && app.controller.model.ee_att == 1
                if rx == 0
                    app.grip = 1;
                else
                    app.grip = 0;
                end
            end

            updateRobotModel(app)
            updateEndEffectorModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            updateTaskInputValues(app)
            updateEnableState(app)
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: EndEffectorDropDown
        function EndEffectorDropDownValueChanged(app, event)
            value = app.EndEffectorDropDown.Value;
            
            switch value
                case 'Gripper'
                    app.controller.model.ee_att = 1;
                case 'F/T Sensor'
                    app.controller.model.ee_att = 1;
                case 'F/T Sensor + Gripper'
                    app.controller.model.ee_att = 2;
                case 'F/T Sensor + Ball&Spring'
                    app.controller.model.ee_att = 3;
                otherwise
                    app.controller.model.ee_att = 0;
            end

            updateRobotModel(app)
            updateEndEffectorModel(app)
            updateSliderSpinnerValues(app)
            updateTaskInputValues(app)
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: HighqualitymodelsSwitch
        function HighqualitymodelsSwitchValueChanged(app, event)
            value = app.HighqualitymodelsSwitch.Value;

            if strcmpi(value,'On') == 1
                app.controller.model.high_quality = 1;
                app.EnablehighqualitymodelsMenu.Checked = 'on';
            else
                app.controller.model.high_quality = 0;
                app.EnablehighqualitymodelsMenu.Checked = 'off';
            end
            
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Menu selected function: EnablehighqualitymodelsMenu
        function EnablehighqualitymodelsMenuSelected(app, event)
            if app.controller.model.high_quality == 1
                app.EnablehighqualitymodelsMenu.Checked = 'off';
                app.HighqualitymodelsSwitch.Value = 'Off';
                app.controller.model.high_quality = 0;
            else
                app.EnablehighqualitymodelsMenu.Checked = 'on';
                app.HighqualitymodelsSwitch.Value = 'On';
                app.controller.model.high_quality = 1;
            end

            app.controller.initRobot()
            app.controller.updateView()
        end

        % Menu selected function: EnablecoordinateframeMenu
        function EnablecoordinateframeMenuSelected(app, event)
            if app.controller.model.coord_frame_on == 1
                app.EnablecoordinateframeMenu.Checked = 'off';
                app.controller.model.coord_frame_on = 0;
            else
                app.EnablecoordinateframeMenu.Checked = 'on';
                app.controller.model.coord_frame_on = 1;
            end

            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: InterpolationDropDown
        function InterpolationDropDownValueChanged(app, event)
            app.trj_profile_text = app.InterpolationDropDown.Value;

            switch app.trj_profile_text
                case 'Linear'
                    app.controller.model.trj_profile = 1;
                    app.LimitsLabel.Visible = 'on';
                    app.VelEditField.Visible = 'on';
                    app.VelEditFieldLabel.Visible = 'on';
                    app.VelPrcLabel.Visible = 'on';
                    app.AccEditField.Visible = 'off';
                    app.AccEditFieldLabel.Visible = 'off';
                    app.AccPrcLabel.Visible = 'off';
                case 'Cubic'
                    app.controller.model.trj_profile = 2;
                    app.LimitsLabel.Visible = 'on';
                    app.VelEditField.Visible = 'on';
                    app.VelEditFieldLabel.Visible = 'on';
                    app.VelPrcLabel.Visible = 'on';
                    app.AccEditField.Visible = 'on';
                    app.AccEditFieldLabel.Visible = 'on';
                    app.AccPrcLabel.Visible = 'on';
                case 'Quintic'
                    app.controller.model.trj_profile = 3;
                    app.LimitsLabel.Visible = 'on';
                    app.VelEditField.Visible = 'on';
                    app.VelEditFieldLabel.Visible = 'on';
                    app.VelPrcLabel.Visible = 'on';
                    app.AccEditField.Visible = 'on';
                    app.AccEditFieldLabel.Visible = 'on';
                    app.AccPrcLabel.Visible = 'on';
                otherwise
                    app.controller.model.trj_profile = 0;
                    app.LimitsLabel.Visible = 'off';
                    app.VelEditField.Visible = 'off';
                    app.VelEditFieldLabel.Visible = 'off';
                    app.VelPrcLabel.Visible = 'off';
                    app.AccEditField.Visible = 'off';
                    app.AccEditFieldLabel.Visible = 'off';
                    app.AccPrcLabel.Visible = 'off';
            end
            
            updateFinTimeTrj(app)
            app.FinalsEditField.Value = app.controller.model.tfin_trj;
        end

        % Button pushed function: RunButton
        function RunButtonPushed(app, event)
            
            app.controller.model.running_flag = 1;
            
            app.controller.initRobot()
            updateEnableState(app)
            app.TimeLabel.Text = "Time:";
            app.secLabel.Visible = "on";
            app.x1RealtimeLabel.Visible = "on";
            app.q_actq1q2q3q4q5q6q7degLabel.Visible = "on";

            if app.sim_mode == 1
                app.controller.model.tfin = app.FinalsEditField.Value;
                app.x1RealtimeLabel.Text = append('(x', num2str(app.controller.model.time_const,'%.1f'), ' Real-time)');
                app.controller.runSimulation()
            else
                app.x1RealtimeLabel.Text = '(x1 Real-time)';
                app.controller.runKinematics()
            end

            app.controller.model.running_flag = 0;

            app.controller.initRobot()
            updateEnableState(app)
            app.TimeLabel.Text = "Stopped";
            app.secLabel.Visible = "off";
            app.x1RealtimeLabel.Visible = "off";
            app.q_actq1q2q3q4q5q6q7degLabel.Visible = "off";
            getFwdGeoIni(app) % Update fwd geo ini to the position before run again
            getFwdGeoFin(app) % Update fwd geo fin to the position before run again
            app.controller.updateView()

        end

        % Value changed function: VelEditField
        function VelEditFieldValueChanged(app, event)
            app.prcnt(1) = app.VelEditField.Value/100;

            app.controller.updateFinTimeTrj(app.prcnt);
            app.FinalsEditField.Value = app.controller.model.tfin_trj;
        end

        % Value changed function: AccEditField
        function AccEditFieldValueChanged(app, event)
            app.prcnt(2) = app.AccEditField.Value/100;

            app.controller.updateFinTimeTrj(app.prcnt);
            app.FinalsEditField.Value = app.controller.model.tfin_trj;
        end

        % Menu selected function: EnableghostmodelsMenu
        function EnableghostmodelsMenuSelected(app, event)
            if app.controller.model.ghost_on == 1
                app.EnableghostmodelsMenu.Checked = 'off';
                app.controller.model.ghost_on = 0;
            else
                app.EnableghostmodelsMenu.Checked = 'on';
                app.controller.model.ghost_on = 1;
            end
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: SimModeSwitch
        function SimModeSwitchValueChanged(app, event)
            updateSimMode(app)
        end

        % Button pushed function: StopButton
        function StopButtonPushed(app, event)
            app.controller.model.running_flag = 0;
            
            updateEnableState(app);
            app.controller.updateView()
        end

        % Value changed function: StepsEditField
        function StepsEditFieldValueChanged(app, event)
            app.controller.model.tstp = app.StepsEditField.Value;
        end

        % Value changed function: FinalsEditField
        function FinalsEditFieldValueChanged(app, event)
            app.controller.model.tfin = app.FinalsEditField.Value;
            
            if app.controller.model.tfin < app.controller.model.tstp
                app.RunButton.Enable = "off";
            else
                app.RunButton.Enable = "on";
            end
        end

        % Cell edit callback: GainTable
        function GainTableCellEdit(app, event)
            indices = event.Indices;
            newData = event.NewData;

            if indices(2) == 1
                app.controller.model.ctr.Kp_jnt_pid(indices(1)) = newData;
            elseif  indices(2) == 2
                app.controller.model.ctr.Ki_jnt_pid(indices(1)) = newData;
            else
                app.controller.model.ctr.Kd_jnt_pid(indices(1)) = newData;
            end
        end

        % Value changed function: CycleEditField
        function CycleEditFieldValueChanged(app, event)
            app.controller.model.ctr.tcyc = app.CycleEditField.Value;
        end

        % Value changed function: CompGravityCheckBox
        function CompGravityCheckBoxValueChanged(app, event)
            app.controller.model.ctr.comp_grv = app.CompGravityCheckBox.Value;
        end

        % Value changed function: DmodelsSwitch
        function DmodelsSwitchValueChanged(app, event)
            value = app.DmodelsSwitch.Value;

            if strcmpi(value,'On') == 1
                app.controller.model.line_on = 0;
                app.HighqualitymodelsSwitch.Enable = "on";
            else
                app.controller.model.line_on = 1;
                app.HighqualitymodelsSwitch.Enable = "off";
            end

            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changed function: EditButton
        function EditButtonValueChanged(app, event)
            if app.EditButton.Value
                app.DHTable.ColumnEditable = logical([0 1 1 1 1]);
                app.DoFSpinner.Enable = "on";
                app.q_1ButtonGroup.Enable = "on";
                app.q_2ButtonGroup.Enable = "on";
                app.q_3ButtonGroup.Enable = "on";
                app.q_4ButtonGroup.Enable = "on";
                app.q_5ButtonGroup.Enable = "on";
                app.q_6ButtonGroup.Enable = "on";
                app.q_7ButtonGroup.Enable = "on";
            else
                app.DHTable.ColumnEditable = logical([0 0 0 0 0]);
                app.DoFSpinner.Enable = "off";
                app.q_1ButtonGroup.Enable = "off";
                app.q_2ButtonGroup.Enable = "off";
                app.q_3ButtonGroup.Enable = "off";
                app.q_4ButtonGroup.Enable = "off";
                app.q_5ButtonGroup.Enable = "off";
                app.q_6ButtonGroup.Enable = "off";
                app.q_7ButtonGroup.Enable = "off";
            end
        end

        % Value changed function: DoFSpinner
        function DoFSpinnerValueChanged(app, event)
            app.n_custom = app.DoFSpinner.Value;
            
            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            updateTaskInputValues(app)
            app.controller.updateView()
        end

        % Cell edit callback: DHTable
        function DHTableCellEdit(app, event)
            indices = event.Indices;
            newData = str2double(event.NewData);

            if indices(2) == 2
                app.DH_custom(indices(1),1) = newData*1e-3;
            elseif indices(2) == 3
                app.DH_custom(indices(1),2) = deg2rad(newData);
            elseif indices(2) == 4
                app.DH_custom(indices(1),3) = newData*1e-3;
            else
                app.DH_custom(indices(1),4) = deg2rad(newData);
            end

            updateRobotModel(app)
            app.controller.updateView()
        end

        % Selection changed function: q_1ButtonGroup
        function q_1ButtonGroupSelectionChanged(app, event)
            app.j_type_custom(1,:) = app.Button.Value;

            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            app.controller.updateView()
        end

        % Selection changed function: q_2ButtonGroup
        function q_2ButtonGroupSelectionChanged(app, event)
            app.j_type_custom(2,:) = app.Button_2.Value;

            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            app.controller.updateView()
        end

        % Selection changed function: q_3ButtonGroup
        function q_3ButtonGroupSelectionChanged(app, event)
            app.j_type_custom(3,:) = app.Button_3.Value;

            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            app.controller.updateView()
        end

        % Selection changed function: q_4ButtonGroup
        function q_4ButtonGroupSelectionChanged(app, event)
            app.j_type_custom(4,:) = app.Button_4.Value;

            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            app.controller.updateView()
        end

        % Selection changed function: q_5ButtonGroup
        function q_5ButtonGroupSelectionChanged(app, event)
            app.j_type_custom(5,:) = app.Button_5.Value;

            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            app.controller.updateView()
        end

        % Selection changed function: q_6ButtonGroup
        function q_6ButtonGroupSelectionChanged(app, event)
            app.j_type_custom(6,:) = app.Button_6.Value;

            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            app.controller.updateView()
        end

        % Selection changed function: q_7ButtonGroup
        function q_7ButtonGroupSelectionChanged(app, event)
            app.j_type_custom(7,:) = app.Button_7.Value;

            updateRobotModel(app)
            resetJointValues(app)
            updateSliderSpinnerValues(app)
            app.controller.updateView()
        end

        % Value changed function: ControlTypeDropDown
        function ControlTypeDropDownValueChanged(app, event)
            if strcmp(app.ControlTypeDropDown.Value, 'IDC')
                app.controller.model.ctr.algo = 1;
                app.CompGravityCheckBox.Enable = "off";
            else
                app.controller.model.ctr.algo = 0;
                app.CompGravityCheckBox.Enable = "on";
            end
            updateControlParams(app)
        end

        % Button down function: InitialJointTab
        function InitialJointTabButtonDown(app, event)
            app.controller.model.task_mode = 0;

            app.controller.initRobot()
            app.controller.updateView()
        end

        % Button down function: FinalJointTab
        function FinalJointTabButtonDown(app, event)
            app.controller.model.task_mode = 0;
            
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Button down function: InitialTaskTab
        function InitialTaskTabButtonDown(app, event)
            app.controller.model.task_mode = 1;
            
            % getFwdGeoIni(app)
            app.controller.model.ini.r_pos = robotics.math.getEulerPosVec(app.controller.model.ini.Re,app.eulerSet);

            app.controller.initRobot()
            app.controller.updateView()
        end

        % Button down function: FinalTaskTab
        function FinalTaskTabButtonDown(app, event)
            app.controller.model.task_mode = 2;
            
            % getFwdGeoFin(app)
            app.controller.model.fin.r_pos = robotics.math.getEulerPosVec(app.controller.model.fin.Re,app.eulerSet);
            
            app.controller.initRobot()
            app.controller.updateView()
        end

        % Value changing function: Axis1InitialSlider
        function Axis1InitialSliderValueChanging(app, event)
            app.Axis1InitialSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(1)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 1, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis1InitialSpinner
        function Axis1InitialSpinnerValueChanging(app, event)
            app.Axis1InitialSlider.Value = event.Value;
            if app.controller.model.kin.j_type(1)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 1, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis2InitialSlider
        function Axis2InitialSliderValueChanging(app, event)
            app.Axis2InitialSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(2)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 2, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis2InitialSpinner
        function Axis2InitialSpinnerValueChanging(app, event)
            app.Axis2InitialSlider.Value = event.Value;
            if app.controller.model.kin.j_type(2)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 2, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis3InitialSlider
        function Axis3InitialSliderValueChanging(app, event)
            app.Axis3InitialSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(3)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 3, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis3InitialSpinner
        function Axis3InitialSpinnerValueChanging(app, event)
            app.Axis3InitialSlider.Value = event.Value;
            if app.controller.model.kin.j_type(3)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 3, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis4InitialSlider
        function Axis4InitialSliderValueChanging(app, event)
            app.Axis4InitialSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(4)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 4, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis4InitialSpinner
        function Axis4InitialSpinnerValueChanging(app, event)
            app.Axis4InitialSlider.Value = event.Value;
            if app.controller.model.kin.j_type(4)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 4, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis5InitialSlider
        function Axis5InitialSliderValueChanging(app, event)
            app.Axis5InitialSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(5)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 5, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis5InitialSpinner
        function Axis5InitialSpinnerValueChanging(app, event)
            app.Axis5InitialSlider.Value = event.Value;
            if app.controller.model.kin.j_type(5)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 5, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis6InitialSlider
        function Axis6InitialSliderValueChanging(app, event)
            app.Axis6InitialSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(6)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 6, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis6InitialSpinner
        function Axis6InitialSpinnerValueChanging(app, event)
            app.Axis6InitialSlider.Value = event.Value;
            if app.controller.model.kin.j_type(6)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 6, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis7InitialSlider
        function Axis7InitialSliderValueChanging(app, event)
            app.Axis7InitialSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(7)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 7, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis7InitialSpinner
        function Axis7InitialSpinnerValueChanging(app, event)
            app.Axis7InitialSlider.Value = event.Value;
            if app.controller.model.kin.j_type(7)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('ini', 7, val, app.eulerSet);
            app.updateTaskSpaceUI('ini');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: GripperInitialSlider
        function GripperInitialSliderValueChanging(app, event)
            if app.controller.model.robot_model == 3
                app.controller.model.qEIni = deg2rad(event.Value);
            else
                app.controller.model.qEIni = event.Value*1e-3;
            end
            app.GripperInitialSpinner.Value = event.Value;
            app.GripperTaskInitialSpinner.Value = event.Value;

            app.controller.updateView()
        end

        % Value changing function: GripperInitialSpinner
        function GripperInitialSpinnerValueChanging(app, event)
            if app.controller.model.robot_model == 3
                app.controller.model.qEIni = deg2rad(event.Value);
            else
                app.controller.model.qEIni = event.Value*1e-3;
            end
            app.GripperInitialSlider.Value = event.Value;
            app.GripperTaskInitialSlider.Value = event.Value;

            app.controller.updateView()
        end

        % Value changing function: Axis1FinalSlider
        function Axis1FinalSliderValueChanging(app, event)
            app.Axis1FinalSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(1)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 1, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis1FinalSpinner
        function Axis1FinalSpinnerValueChanging(app, event)
            app.Axis1FinalSlider.Value = event.Value;
            if app.controller.model.kin.j_type(1)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 1, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis2FinalSlider
        function Axis2FinalSliderValueChanging(app, event)
            app.Axis2FinalSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(2)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 2, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis2FinalSpinner
        function Axis2FinalSpinnerValueChanging(app, event)
            app.Axis2FinalSlider.Value = event.Value;
            if app.controller.model.kin.j_type(2)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 2, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis3FinalSlider
        function Axis3FinalSliderValueChanging(app, event)
            app.Axis3FinalSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(3)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 3, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis3FinalSpinner
        function Axis3FinalSpinnerValueChanging(app, event)
            app.Axis3FinalSlider.Value = event.Value;
            if app.controller.model.kin.j_type(3)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 3, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis4FinalSlider
        function Axis4FinalSliderValueChanging(app, event)
            app.Axis4FinalSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(4)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 4, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis4FinalSpinner
        function Axis4FinalSpinnerValueChanging(app, event)
            app.Axis4FinalSlider.Value = event.Value;
            if app.controller.model.kin.j_type(4)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 4, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis5FinalSlider
        function Axis5FinalSliderValueChanging(app, event)
            app.Axis5FinalSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(5)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 5, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis5FinalSpinner
        function Axis5FinalSpinnerValueChanging(app, event)
            app.Axis5FinalSlider.Value = event.Value;
            if app.controller.model.kin.j_type(5)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 5, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis6FinalSlider
        function Axis6FinalSliderValueChanging(app, event)
            app.Axis6FinalSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(6)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 6, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis6FinalSpinner
        function Axis6FinalSpinnerValueChanging(app, event)
            app.Axis6FinalSlider.Value = event.Value;
            if app.controller.model.kin.j_type(6)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 6, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis7FinalSlider
        function Axis7FinalSliderValueChanging(app, event)
            app.Axis7FinalSpinner.Value = event.Value;
            if app.controller.model.kin.j_type(7)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 7, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: Axis7FinalSpinner
        function Axis7FinalSpinnerValueChanging(app, event)
            app.Axis7FinalSlider.Value = event.Value;
            if app.controller.model.kin.j_type(7)
                val = deg2rad(event.Value);
            else
                val = 1e-3*event.Value;
            end
            app.controller.setJointPosition('fin', 7, val, app.eulerSet);
            app.updateTaskSpaceUI('fin');
            app.controller.updateFinTimeTrj(app.prcnt);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: GripperFinalSlider
        function GripperFinalSliderValueChanging(app, event)
            if app.controller.model.robot_model == 3
                app.controller.model.qEDes = deg2rad(event.Value);
            else
